"0","# Check spelling in species and treatment but also generate a summary table"
"0","# There should be 6 different species. If no entries are misspelled, there should be 6 levels for species"
"0","str(data_clean)"
"1","tibble [550 x 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species  "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""acantho"",""ambon"",..: "
"1",""
"1","2 2 2 2 5 2 5 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","treatment"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""CO2"",""control"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sl       "
"1",""
"1",":"
"1"," num [1:550] "
"1",""
"1","57 38.2 39.3 36.1 36.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","activity "
"1",""
"1",":"
"1"," num [1:550] "
"1",""
"1","8.15 10.51 6.51 27.84 36.68"
"1",""
"1"," ..."
"1",""
"1","
"
